film_id,imdb_id,title,release_date,release_year,runtime_min,genres,budget_usd,domestic_gross_usd,intl_gross_usd,worldwide_gross_usd,imdb_rating,metascore,rt_critics,awards_raw,production_companies,seed_source,resolution_confidence,missing_fields
124461.0,tt2044729,A Glimpse Inside the Mind of Charles Swan III,2013-02-08,2013,86.0,Comedy|Drama,12000000.0,45350.0,165215.0,210565.0,4.6,28.0,16.0,1 nomination total,American Zoetrope|The Directors Bureau,wiki,search_exact,
122081.0,tt2101441,Spring Breakers,2013-03-06,2013,94.0,Drama|Crime,5000000.0,14124284.0,17891843.0,32016127.0,5.3,63.0,67.0,14 wins & 35 nominations total,Iconoclast|Rabbit Bandini Productions|Division Films|Muse Productions|O' Salvation|MJZ|Pop Films|Radar Pictures,wiki,search_exact,
96936.0,tt2132285,The Bling Ring,2013-06-12,2013,90.0,Drama|Crime,15000000.0,5845732.0,13300000.0,19145732.0,5.6,66.0,59.0,4 wins & 7 nominations total,American Zoetrope|NALA Films|Pathé,wiki,search_exact,
157386.0,tt1714206,The Spectacular Now,2013-08-02,2013,95.0,Comedy|Drama|Romance,2500000.0,6854611.0,0.0,6854611.0,7.0,82.0,92.0,9 wins & 32 nominations total,Global Produce|21 Laps Entertainment|Andrew Lauren Productions,wiki,search_exact,
181886.0,tt2316411,Enemy,2014-03-14,2014,91.0,Thriller|Mystery,3500000.0,1008726.0,2388000.0,3396726.0,6.9,61.0,73.0,17 wins & 23 nominations total,Rhombus Media|Roxbury Pictures|Mecanismo Films|micro_scope|Entertainment One|Pathé,wiki,search_exact,
97370.0,tt1441395,Under the Skin,2014-03-14,2014,108.0,Thriller|Science Fiction|Drama,13300000.0,2614251.0,4615682.0,7229933.0,6.3,83.0,83.0,Nominated for 2 BAFTA 23 wins & 113 nominations total,Film4 Productions|BFI|Nick Wechsler Productions|JW Films|Sigma Films|Silver Reel|Creative Scotland|Seventh Kingdom Productions,wiki,search_exact,
210479.0,tt2692904,Locke,2014-04-10,2014,85.0,Drama|Thriller,2000000.0,1375769.0,3259531.0,4635300.0,7.1,83.0,91.0,7 wins & 33 nominations total,IM Global|Shoebox Films,wiki,search_exact,
157845.0,tt2345737,The Rover,2014-06-04,2014,103.0,Crime|Drama,12250000.0,1114423.0,1395584.0,2510007.0,6.4,64.0,67.0,3 wins & 19 nominations total,Porchlight Films|Screen Australia|Screen NSW|Blue-Tongue Films|Lava Bear Films|South Australian Film Corporation,wiki,search_exact,
248774.0,tt2910274,Obvious Child,2014-06-06,2014,85.0,Comedy|Romance,1000000.0,3123963.0,0.0,3123963.0,6.7,76.0,90.0,10 wins & 29 nominations total,Sundial Pictures|Votiv Films|Rooks Nest Entertainment,wiki,search_exact,
244566.0,tt2581244,Life After Beth,2014-08-15,2014,89.0,Romance|Comedy|Horror,2400000.0,88273.0,0.0,88273.0,5.7,50.0,46.0,6 nominations total,Abbolita Productions|Starstream Entertainment|Destro Films|American Zoetrope,wiki,search_exact,
244761.0,tt2326612,The Captive,2014-09-05,2014,112.0,Drama|Thriller|Crime,,1075178.0,0.0,1075178.0,5.9,36.0,28.0,1 win & 9 nominations total,The Film Farm|Ego Film Arts,wiki,search_exact,budget_usd
246403.0,tt3099498,Tusk,2014-09-19,2014,102.0,Comedy|Horror,3000000.0,1826705.0,55369.0,1882074.0,5.4,55.0,45.0,2 wins & 7 nominations total,Phase 4 Films|Demarest Films|SModcast Pictures,wiki,search_exact,
244264.0,tt2034031,Laggies,2014-09-25,2014,100.0,Comedy|Drama|Romance,5000000.0,1066981.0,1312173.0,2379154.0,6.4,63.0,64.0,1 win & 1 nomination total,Anonymous Content|Merced Media Partners|PenLife Media,wiki,search_exact,
276902.0,tt1661820,Cut Bank,2014-10-04,2014,94.0,Crime|Drama|Mystery|Thriller,5000000.0,,,288591.0,6.1,44.0,39.0,2 wins & 3 nominations total,Kilburn Media,wiki,search_exact,domestic_gross_usd
294652.0,tt2452200,Son of a Gun,2014-10-16,2014,108.0,Action|Crime|Drama|Thriller,12000000.0,,,660241.0,6.4,49.0,63.0,2 nominations total,Media House Capital|Altitude Film Entertainment|Daydream Productions|Bridle Path Films|Southern Light Films|WBMC|Screen Australia|ScreenWest|Lotterywest|Screen NSW|Hopscotch Entertainment One,wiki,search_exact,domestic_gross_usd
286709.0,tt1396523,Revenge of the Green Dragons,2014-10-31,2014,95.0,Drama|Action|Crime,5000000.0,,,107412.0,5.3,36.0,16.0,,Artfire Films|The 7th Floor|Initial A Entertainment|IM Global Octane|Sikelia Productions|Golden Scene Company Limited,wiki,search_exact,"domestic_gross_usd,awards_raw"
241239.0,tt2937898,A Most Violent Year,2014-12-31,2014,125.0,Crime|Drama|Thriller,20000000.0,5749134.0,6257936.0,12007070.0,6.9,79.0,89.0,15 wins & 52 nominations total,Participant|Image Nation Abu Dhabi|FilmNation Entertainment|Before the Door Pictures|Washington Square Films|Old Bull Pictures|CounterNarrative Films,wiki,search_exact,
264660.0,tt0470752,Ex Machina,2015-01-21,2015,108.0,Drama|Science Fiction,15000000.0,25442958.0,11426456.0,36869414.0,7.7,78.0,92.0,Won 1 Oscar. 74 wins & 162 nominations total,DNA Films|Film4 Productions|IAC Films|Scott Rudin Productions,wiki,search_exact,
681606.0,tt13206992,"NYC, 1981",2015-01-29,2015,6.0,Documentary,,,,,,,,,A24,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,imdb_rating,metascore,rt_critics,awards_raw"
252512.0,tt1791682,While We're Young,2015-03-27,2015,97.0,Comedy|Drama,10000000.0,7587485.0,9699824.0,17287309.0,6.3,77.0,84.0,1 win & 3 nominations total,Scott Rudin Productions|IAC Films,wiki,search_exact,
182560.0,tt2402101,Dark Places,2015-04-08,2015,113.0,Thriller|Mystery|Drama|Crime,20000000.0,208588.0,4882264.0,5090852.0,6.2,39.0,23.0,,Denver & Delilah Productions|Mandalay Vision|Exclusive Media|Hugo Productions|Cuatro Plus Films|Da Vinci Media Ventures|Daryl Prince Productions,wiki,search_exact,awards_raw
248574.0,tt1731701,Barely Lethal,2015-04-23,2015,98.0,Action|Comedy|Adventure|Romance,15000000.0,6075.0,927772.0,933847.0,5.4,44.0,26.0,,RKO Pictures|RatPac Entertainment|Highland Film Group,wiki,search_exact,awards_raw
223485.0,tt3205376,Slow West,2015-05-15,2015,84.0,Western|Drama|Adventure|Romance|Thriller,2000000.0,229094.0,1388428.0,1617522.0,6.9,72.0,92.0,7 wins & 20 nominations total,Film4 Productions|BFI|New Zealand Film Commission|Cross City Films|HanWay Films|DMC Film|See-Saw Films,wiki,search_exact,
331781.0,tt2870648,Amy,2015-07-02,2015,128.0,Documentary|Music,,8413144.0,15293242.0,23706386.0,7.8,85.0,96.0,Won 1 Oscar. 51 wins & 47 nominations total,On the Corner Films|Globe Productions|Film4 Productions,wiki,search_exact,budget_usd
309242.0,tt2349144,Mississippi Grind,2015-07-04,2015,108.0,Comedy|Drama,7100000.0,130541.0,0.0,130541.0,6.4,77.0,91.0,2 wins & 3 nominations total,Electric City Entertainment|Sycamore Pictures|Gowanus Projections,wiki,search_exact,
301875.0,tt3289728,Equals,2015-07-15,2015,102.0,Drama|Romance|Science Fiction,16000000.0,33258.0,2051370.0,2084628.0,6.0,43.0,36.0,1 win & 5 nominations total,Infinite Studios|Freedom Media|Route One Entertainment|Scott Free Productions,wiki,search_exact,
249688.0,tt3416744,The End of the Tour,2015-07-31,2015,106.0,Drama,,3002884.0,0.0,3002884.0,7.2,82.0,92.0,4 wins & 18 nominations total,Anonymous Content|Kilburn Media|Modern Man Films,wiki,search_exact,budget_usd
254320.0,tt3464902,The Lobster,2015-10-15,2015,119.0,Comedy|Drama|Romance,4000000.0,9077245.0,6622755.0,15700000.0,7.1,82.0,87.0,Nominated for 1 Oscar. 33 wins & 84 nominations total,Scarlet Films|Haut et Court|Eurimages|Lemming Film|Element Pictures|Nederlands Fonds voor de Film|Greek Film Centre|Faliro House Productions|Limp|Film4 Productions|Protagonist Pictures,wiki,search_exact,
264644.0,tt3170832,Room,2015-10-16,2015,118.0,Drama|Thriller,13000000.0,14677654.0,20724104.0,35401758.0,8.1,86.0,93.0,Won 1 Oscar. 108 wins & 143 nominations total,Téléfilm Canada|Element Pictures|FilmNation Entertainment|No Trace Camping|Film4 Productions|Fís Éireann/Screen Ireland,wiki,search_exact,
302528.0,tt3704050,Remember,2015-10-23,2015,94.0,Drama|Thriller|Mystery,9600000.0,1184564.0,802051.0,1986615.0,7.5,52.0,68.0,7 wins & 24 nominations total,Serendipity Point Films|Distant Horizon|Detalle Films|Egoli Tossell Film|Téléfilm Canada,wiki,search_exact,
237584.0,tt2322517,Mojave,2016-01-22,2016,93.0,Thriller|Action|Adventure,,8253.0,349.0,8602.0,5.2,41.0,,,Atlas Independent|Henceforth Pictures|MICA Entertainment|Highland Film Group,wiki,search_exact,"budget_usd,rt_critics,awards_raw"
310131.0,tt4263482,The Witch,2016-02-19,2016,92.0,Horror,4000000.0,25138705.0,15285240.0,40423945.0,7.0,84.0,91.0,43 wins & 72 nominations total,Very Special Projects|Parts & Labor|RT Features|Rooks Nest Entertainment|Maiden Voyage Pictures|Pulse Films|Scythia Films|Code Red Productions|Mott Street Pictures,wiki,search_exact,
323929.0,tt4266638,Krisha,2016-03-18,2016,82.0,Drama,30000.0,144822.0,0.0,144822.0,7.1,86.0,95.0,17 wins & 28 nominations total,Hoody Boy Productions,wiki,search_exact,
313922.0,tt4062536,Green Room,2016-04-15,2016,95.0,Horror|Crime|Thriller,5000000.0,3220371.0,579629.0,3800000.0,7.0,79.0,90.0,8 wins & 25 nominations total,filmscience|Broad Green Pictures,wiki,search_exact,
274504.0,tt1735907,The Adderall Diaries,2016-04-15,2016,87.0,Thriller|Romance|Drama,,13191.0,2173.0,15364.0,5.1,42.0,26.0,3 nominations total,Rabbit Bandini Productions|Windowseat Films,wiki,search_exact,budget_usd
291351.0,tt3450900,The Sea of Trees,2016-04-27,2016,110.0,Drama,25000000.0,20444.0,888556.0,909000.0,6.1,23.0,19.0,2 nominations total,Waypoint Entertainment|Bloom|Netter Productions,wiki,search_exact,
334538.0,tt2625810,Into the Forest,2016-06-03,2016,101.0,Drama|Science Fiction,,9995.0,0.0,9995.0,5.8,59.0,76.0,2 wins & 3 nominations total,Rhombus Media|Bron Studios,wiki,search_exact,budget_usd
355254.0,tt1683048,De Palma,2016-06-10,2016,108.0,Documentary,,165237.0,,,7.4,83.0,95.0,1 win & 4 nominations total,Boxmotion|Empire Ward,wiki,search_exact,"budget_usd,worldwide_gross_usd"
347031.0,tt4034354,Swiss Army Man,2016-06-24,2016,97.0,Comedy|Drama|Romance|Fantasy|Adventure,3000000.0,4210454.0,1589546.0,5800000.0,6.9,64.0,73.0,8 wins & 31 nominations total,BlackBird|Tadmor|Astrakan Films|Cold Iron Pictures|Prettybird,wiki,search_exact,
352890.0,tt3652862,Morris from America,2016-08-19,2016,89.0,Drama|Romance,,91151.0,0.0,91151.0,6.3,75.0,87.0,3 wins & 12 nominations total,Beachside Films|Lichtblick Media|INDI FILM,wiki,search_exact,budget_usd
340485.0,tt3721936,American Honey,2016-09-30,2016,163.0,Drama,3500000.0,663246.0,1627403.0,2290649.0,7.0,80.0,79.0,Nominated for 1 BAFTA Award13 wins & 43 nominations total,BFI|Maven Screen Media|Film4 Productions|Parts & Labor|Pulse Films,wiki,search_exact,
412924.0,tt5213534,Supersonic,2016-10-02,2016,117.0,Music|Documentary|History,,242867.0,-16581.0,226286.0,7.8,71.0,84.0,2 wins & 2 nominations total,On the Corner Films|NEMPEROR|Lorton Entertainment|Mint Pictures,wiki,search_top_result,budget_usd
256569.0,tt3305308,Trespass Against Us,2016-10-14,2016,99.0,Action|Crime|Drama,,5711.0,511486.0,517197.0,5.8,50.0,56.0,2 wins & 11 nominations total,Potboiler Productions|Protagonist Pictures|Albert Granville|Animal Kingdom|Film4 Productions,wiki,search_exact,budget_usd
376867.0,tt4975722,Moonlight,2016-10-21,2016,111.0,Drama,4000000.0,27854932.0,37191755.0,65046687.0,7.4,99.0,98.0,Won 3 Oscars. 235 wins & 310 nominations total,A24|Plan B Entertainment|PASTEL,both,discover_title_match,
340103.0,tt3976144,The Monster,2016-11-11,2016,91.0,Horror|Drama,2700000.0,12544.0,61456.0,74000.0,5.4,69.0,81.0,6 nominations total,Atlas Independent|Unbroken Pictures,wiki,search_exact,
429126.0,tt5861260,Reggie Watts: Spatial,2016-12-06,2016,61.0,Comedy,,,,,6.0,,,,A24|Sunset Rose Pictures,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,metascore,rt_critics,awards_raw"
342737.0,tt4385888,20th Century Women,2016-12-28,2016,119.0,Drama,7000000.0,5664764.0,0.0,5664764.0,7.3,83.0,88.0,Nominated for 1 Oscar. 15 wins & 82 nominations total,Annapurna Pictures|Archer Gray|Modern People,wiki,search_exact,
434501.0,tt6431716,Toru,2017-01-19,2017,14.0,Science Fiction,,,,,7.8,,,1 nomination,A24,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,metascore,rt_critics"
443411.0,tt6669086,Jerrod Carmichael: 8,2017-03-11,2017,59.0,Comedy,,,,,7.4,,,,A24|HBO,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,metascore,rt_critics,awards_raw"
371638.0,tt3521126,The Disaster Artist,2017-03-12,2017,104.0,Comedy|Drama,10000000.0,21120616.0,8700000.0,29820616.0,7.3,76.0,90.0,Nominated for 1 Oscar. 32 wins & 84 nominations total,New Line Cinema|Rabbit Bandini Productions|Point Grey Pictures|Good Universe|RatPac Entertainment|Ramona Films,wiki,search_exact,
334536.0,tt3286052,The Blackcoat's Daughter,2017-03-31,2017,94.0,Horror|Mystery,,20435.0,123110.0,143545.0,5.9,68.0,77.0,6 nominations total,Zed Filmworks|Unbroken Pictures|Go Insane Films|Traveling Picture Show Company|120dB Films|Highland Film Group|Paris Film,wiki,search_exact,budget_usd
334521.0,tt4158096,Free Fire,2017-03-31,2017,91.0,Action|Crime|Mystery,7000000.0,1799312.0,1920071.0,3719383.0,6.3,63.0,69.0,3 wins & 9 nominations total,Rook Films|Protagonist Pictures|Film4 Productions,wiki,search_exact,
428449.0,tt6265828,A Ghost Story,2017-04-24,2017,93.0,Drama|Fantasy|Romance,100000.0,1596371.0,333288.0,1929659.0,6.8,84.0,91.0,11 wins & 21 nominations total,Sailor Bear|Zero Trans Fat Productions|Ideaman Studios,wiki,search_exact,
426253.0,tt5770620,The Lovers,2017-05-05,2017,94.0,Comedy|Drama|Romance,,2194521.0,,,6.1,76.0,81.0,1 win & 3 nominations total,A24,both,discover_title_match,"budget_usd,worldwide_gross_usd"
339987.0,tt4721124,The Exception,2017-06-02,2017,107.0,War|Drama|Romance,,708973.0,0.0,708973.0,6.8,60.0,75.0,2 nominations total,Egoli Tossell KLK|Ostar Productions|uMedia|Egoli Tossell Film,wiki,search_exact,budget_usd
418078.0,tt4695012,It Comes at Night,2017-06-09,2017,91.0,Drama|Horror|Mystery,5000000.0,13985117.0,5295814.0,19280931.0,6.1,78.0,88.0,1 win & 13 nominations total,A24|Animal Kingdom,both,discover_title_match,
428584.0,tt6333086,Menashe,2017-07-28,2017,82.0,Drama,,1703036.0,,,6.6,81.0,95.0,7 wins & 18 nominations,Maiden Voyage Pictures|Autumn Productions|Green Productions|Sparks Go|Daniel Finkelman Films,wiki,search_exact,"budget_usd,worldwide_gross_usd"
429200.0,tt4846232,Good Time,2017-08-11,2017,102.0,Crime|Thriller|Drama,2000000.0,2026499.0,1256870.0,3283369.0,7.3,80.0,91.0,6 wins & 47 nominations total,Elara Pictures|Rhea Films|Hercules Film Fund,wiki,search_exact,
391713.0,tt4925292,Lady Bird,2017-09-01,2017,94.0,Drama|Comedy,10000000.0,48958273.0,30041727.0,79000000.0,7.4,93.0,99.0,Nominated for 5 Oscars. 124 wins & 228 nominations total,IAC Films|Scott Rudin Productions|Entertainment 360,wiki,search_exact,
396777.0,tt4677924,Woodshock,2017-09-22,2017,101.0,Drama|Thriller,5000000.0,42603.0,1079.0,43682.0,4.2,39.0,27.0,,Waypoint Entertainment|COTA Films,wiki,search_exact,awards_raw
341689.0,tt3859310,How to Talk to Girls at Parties,2017-10-06,2017,103.0,Comedy|Music|Romance|Science Fiction,,84809.0,,,5.7,50.0,47.0,9 nominations total,See-Saw Films|Little Punk|Film4 Productions,wiki,search_exact,"budget_usd,worldwide_gross_usd"
394117.0,tt5649144,The Florida Project,2017-10-06,2017,112.0,Drama,2000000.0,5904366.0,5398674.0,11303040.0,7.6,92.0,96.0,Nominated for 1 Oscar. 68 wins & 134 nominations total,Cre Film|Freestyle Picture Company|June Pictures,wiki,search_exact,
399057.0,tt5715874,The Killing of a Sacred Deer,2017-10-20,2017,121.0,Drama|Thriller|Mystery,3000000.0,2291901.0,8408099.0,10700000.0,7.0,73.0,79.0,7 wins & 53 nominations total,Element Pictures|TPC|Film4 Productions|New Sparta Films|Limp|HanWay Films|Fís Éireann/Screen Ireland,wiki,search_exact,
438457.0,tt4400994,The Ballad of Lefty Brown,2017-12-15,2017,105.0,Western,8000000.0,7856.0,0.0,7856.0,6.3,64.0,79.0,1 win & 1 nomination total,Higher Content|Om Films|Armian Pictures|Rival Pictures,wiki,search_exact,
476678.0,tt5153288,Backstabbing for Beginners,2018-01-18,2018,108.0,Thriller|Drama|History,,,,,6.3,48.0,41.0,1 nomination,Fortitude International|Eyeworks Scandi Fiction|Creative Alliance|Unlimited Stories,wiki,search_exact,"budget_usd,domestic_gross_usd,worldwide_gross_usd"
489925.0,tt7014006,Eighth Grade,2018-01-19,2018,94.0,Comedy|Drama,2000000.0,13539709.0,0.0,13539709.0,7.3,85.0,99.0,60 wins & 91 nominations total,A24|Scott Rudin Productions|IAC Films,both,discover_title_match,
353066.0,tt1291566,The Vanishing of Sidney Hall,2018-03-02,2018,120.0,Drama|Mystery|Romance,,,,,6.8,18.0,12.0,,Super Crispy Entertainment|Fuzzy Logic Pictures,wiki,search_exact,"budget_usd,domestic_gross_usd,worldwide_gross_usd,awards_raw"
451204.0,tt5836316,The Last Movie Star,2018-03-30,2018,104.0,Drama,,14410.0,,,7.0,46.0,59.0,3 wins & 2 nominations total,Broken Twig Productions Inc.,wiki,search_exact,"budget_usd,worldwide_gross_usd"
407890.0,tt5340300,Lean on Pete,2018-04-06,2018,121.0,Drama|Adventure,8000000.0,1163056.0,1236944.0,2400000.0,7.1,80.0,90.0,11 wins & 18 nominations total,The Bureau|Film4 Productions,wiki,search_exact,
458737.0,tt6053438,First Reformed,2018-05-18,2018,113.0,Drama,3500000.0,3448256.0,540356.0,3988612.0,7.1,86.0,94.0,Nominated for 1 Oscar. 62 wins & 108 nominations total,Arclight Films|Omeira Studio Partners|Killer Films|Fibonacci Films|Big Indie Pictures,wiki,search_exact,
448776.0,tt4080956,A Prayer Before Dawn,2018-05-24,2018,116.0,Drama|Action|Crime,,14453.0,944430.0,958883.0,6.8,76.0,92.0,1 win & 7 nominations total,Meridian Entertainment|Symbolic Exchange|Senorita Films|Indochina Productions|HanWay Films,wiki,search_exact,budget_usd
493922.0,tt7784604,Hereditary,2018-06-07,2018,128.0,Horror|Mystery|Thriller,10000000.0,44069456.0,43726748.0,87796204.0,7.3,87.0,90.0,52 wins & 112 nominations total,PalmStar Media|Pulse Films|Finch Entertainment|Windy Hill Pictures,wiki,search_exact,
396373.0,tt5436228,Woman Walks Ahead,2018-06-28,2018,103.0,Drama|History|Western,,57528.0,,,6.7,51.0,56.0,7 wins & 5 nominations total,Black Bicycle Entertainment|Bedford Falls Productions|Potboiler Productions,wiki,search_exact,"budget_usd,worldwide_gross_usd"
347866.0,tt3416536,Hot Summer Nights,2018-07-26,2018,107.0,Drama|Crime,,,,246133.0,6.4,44.0,46.0,3 nominations total,Imperative Entertainment,wiki,search_exact,"budget_usd,domestic_gross_usd"
