film_id,imdb_id,title,release_date,release_year,runtime_min,genres,budget_usd,domestic_gross_usd,intl_gross_usd,worldwide_gross_usd,imdb_rating,metascore,rt_critics,awards_raw,production_companies,seed_source,resolution_confidence,missing_fields
467936.0,tt6040662,The Children Act,2018-08-01,2018,105.0,Drama,,547750.0,17149044.0,17696794.0,6.7,62.0,74.0,2 wins & 5 nominations total,FilmNation Entertainment|BBC Film|Toledo Productions,wiki,search_exact,budget_usd
490005.0,tt7690016,Never Goin' Back,2018-08-03,2018,87.0,Comedy,,61271.0,,,6.1,62.0,76.0,2 wins & 4 nominations total,Sailor Bear|Mama Bear Studios|Zero Trans Fat Productions,wiki,search_exact,"budget_usd,worldwide_gross_usd"
396461.0,tt5691670,Under the Silver Lake,2018-08-08,2018,139.0,Crime|Drama|Mystery,8500000.0,46083.0,2007386.0,2053469.0,6.5,60.0,58.0,3 wins & 9 nominations total,Michael De Luca Productions|Good Fear|PASTEL|UnLTD Productions|Salem Street Entertainment|Boo Pictures|Vendian Entertainment,wiki,search_exact,
539985.0,tt8563704,Drew Michael,2018-08-25,2018,60.0,Comedy|TV Movie,,,,,5.6,,100.0,1 nomination,HBO|A24,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,metascore"
347392.0,tt4411234,Slice,2018-09-10,2018,82.0,Comedy|Horror,1000000.0,,,,4.5,61.0,52.0,1 win & 2 nominations total,N2ition Cinema|Frëhand,wiki,search_exact,"domestic_gross_usd,worldwide_gross_usd"
507076.0,tt8359848,Climax,2018-09-19,2018,97.0,Drama|Horror|Music,2900000.0,817339.0,878736.0,1696075.0,6.9,69.0,69.0,8 wins & 15 nominations total,Rectangle Productions|Wild Bunch|Les Cinémas de la Zone|Eskwad|KNM|ARTE France Cinéma|Artémis Productions|VOO & Be tv|Shelter Prod|Vice Studios,wiki,search_exact,
376865.0,tt4827558,High Life,2018-09-26,2018,113.0,Science Fiction|Drama|Mystery,8933400.0,1225852.0,907181.0,2133033.0,5.7,78.0,83.0,5 wins & 22 nominations total,Andrew Lauren Productions|Pandora Film|Alcatraz Films|The Apocalypse Films|Madants|Match&Spark,wiki,search_exact,
1284938.0,,Cursed: The True Nature of Hereditary,2018-10-08,2018,20.0,Documentary,,,,,,,,,A24|Lionsgate,tmdb,discover_only,"imdb_id,budget_usd,domestic_gross_usd,worldwide_gross_usd,imdb_rating,metascore,rt_critics,awards_raw"
437586.0,tt5613484,mid90s,2018-10-19,2018,86.0,Drama|Comedy,1700000.0,7362439.0,1940583.0,9303022.0,7.4,66.0,81.0,4 wins & 10 nominations total,A24|Waypoint Entertainment,both,discover_title_match,
475220.0,tt7464188,In Fabric,2018-12-06,2018,118.0,Horror|Fantasy|Comedy|Mystery,,,,,6.2,81.0,92.0,11 wins & 31 nominations total,BBC Film|Rook Films|BFI,wiki,search_exact,"budget_usd,domestic_gross_usd,worldwide_gross_usd"
512199.0,tt6566768,Native Son,2019-01-24,2019,104.0,Drama,,,,,5.7,63.0,62.0,4 wins & 7 nominations total,Bow + Arrow Entertainment|The Domain Group,wiki,search_exact,"budget_usd,domestic_gross_usd,worldwide_gross_usd"
510355.0,tt7007696,Share,2019-01-25,2019,89.0,Drama|Mystery,,,,,5.6,73.0,83.0,4 wins & 6 nominations,Loveless|Wildling Pictures|A24,both,discover_title_match,"budget_usd,domestic_gross_usd,worldwide_gross_usd"
484437.0,tt6198946,The Hole in the Ground,2019-03-01,2019,90.0,Horror,,21072.0,3352402.0,3373474.0,5.6,63.0,83.0,2 wins & 16 nominations total,Bankside Films|Wrong Men|Head Gear Films|Metrol Technology|Savage Productions|Made|Wild Atlantic Pictures|Fís Éireann/Screen Ireland|Wallimage|VOO|BeTV|BNP Paribas Fortis|Broadcasting Authority of Ireland|Finnish Film Foundation|Cutting Edge Group|YLE,wiki,search_exact,budget_usd
491473.0,tt6902696,Gloria Bell,2019-03-07,2019,102.0,Drama|Romance,,5611123.0,5533883.0,11145006.0,6.3,78.0,,9 nominations total,FilmNation Entertainment|Fabula|Stage 6 Films,wiki,search_exact,"budget_usd,rt_critics"
593489.0,tt10050780,Anthony Jeselnik: Fire in the Maternity Ward,2019-04-30,2019,64.0,Comedy|Documentary,,,,,7.2,,80.0,,A24,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,metascore,awards_raw"
473019.0,tt6920356,The Souvenir,2019-05-17,2019,120.0,Drama|Romance,,1036737.0,1050941.0,2087678.0,6.4,92.0,90.0,7 wins & 38 nominations total,BBC Film|BFI|JWH Films|Sikelia Productions,wiki,search_exact,budget_usd
522039.0,tt4353250,The Last Black Man in San Francisco,2019-06-07,2019,121.0,Drama,,4515719.0,-1540535.0,2975184.0,7.2,82.0,93.0,18 wins & 59 nominations total,Longshot|Plan B Entertainment|A24,both,discover_title_match,budget_usd
612413.0,tt10432620,Ramy Youssef: Feelings,2019-06-29,2019,54.0,Comedy,,,,,7.0,,100.0,2 nominations total,A24|Cairo Cowboy,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,metascore"
530385.0,tt8772262,Midsommar,2019-07-03,2019,147.0,Horror|Drama|Mystery,9000000.0,27426361.0,21072047.0,48498408.0,7.1,72.0,83.0,27 wins & 74 nominations total,B-Reel Films|Square Peg,wiki,search_exact,
565310.0,tt8637428,The Farewell,2019-07-12,2019,100.0,Comedy|Drama,250300.0,17695781.0,5380876.0,23076657.0,7.5,89.0,97.0,Nominated for 1 BAFTA Award37 wins & 194 nominations total,Big Beach|Depth of Field|Kindred Spirit|Seesaw Productions,wiki,search_exact,
612701.0,tt10516390,"Frankenstein's Monster's Monster, Frankenstein",2019-07-16,2019,32.0,Comedy,,,,,5.8,,89.0,,A24|Levenstein Harbour Longino Televised Theatricals,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,metascore,awards_raw"
542417.0,tt6043142,Skin,2019-07-26,2019,110.0,Drama|Crime|Romance,,,,,6.8,58.0,76.0,1 win & 3 nominations total,Maven Screen Media|Sight Unseen Pictures|Allusionist Picture House|Brookstreet Pictures|Come What May Productions|Hua Wen Movie Group|Item 7|Lost Lane Entertainment|New Native Pictures|PaperChase Films|Tugawood Pictures|Bretz Filmes|Voltage Pictures,wiki,search_exact,"budget_usd,domestic_gross_usd,worldwide_gross_usd"
612392.0,tt10624458,My Favorite Shapes by Julio Torres,2019-08-10,2019,57.0,Comedy|TV Movie,,,,,7.0,,100.0,,A24,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,metascore,awards_raw"
473033.0,tt5727208,Uncut Gems,2019-08-30,2019,136.0,Drama|Thriller|Crime,19000000.0,50023780.0,0.0,50023780.0,7.4,93.0,91.0,27 wins & 91 nominations total,A24|Elara Pictures,both,discover_title_match,
565383.0,tt9356952,The Death of Dick Long,2019-09-27,2019,100.0,Comedy|Crime|Drama,,36856.0,-270.0,36586.0,6.4,69.0,75.0,4 wins & 2 nominations total,A24,both,discover_title_match,budget_usd
493066.0,tt7434324,Low Tide,2019-10-04,2019,86.0,Thriller,,,,,6.3,64.0,72.0,2 nominations total,Automatik Entertainment|Neighborhood Watch|OPE Partners|Mister Smith Entertainment|Head Gear Films|Metrol Technology|Boy & Star,wiki,search_exact,"budget_usd,domestic_gross_usd,worldwide_gross_usd"
489245.0,tt6196936,The Kill Team,2019-10-17,2019,87.0,War|Action|Drama,,,,,6.0,60.0,69.0,,Nostromo Pictures|Temple Hill Entertainment|Marc Graue Recording Studios,wiki,search_exact,"budget_usd,domestic_gross_usd,worldwide_gross_usd,awards_raw"
503919.0,tt7984734,The Lighthouse,2019-10-18,2019,109.0,Drama|Fantasy|Thriller,11000000.0,10867104.0,7395360.0,18262464.0,7.4,83.0,90.0,Nominated for 1 Oscar. 33 wins & 139 nominations total,RT Features|Parts & Labor|A24|Regency Enterprises,both,discover_title_match,
541572.0,tt6722976,The Elephant Queen,2019-10-18,2019,97.0,Documentary|Family,,,,,7.8,69.0,91.0,Nominated for 1 Primetime Emmy. 3 wins & 5 nominations total,Deeble & Stone|Mister Smith Entertainment,wiki,search_exact,"budget_usd,domestic_gross_usd,worldwide_gross_usd"
533444.0,tt8652728,Waves,2019-11-15,2019,136.0,Romance|Drama,6000000.0,1658790.0,918200.0,2576990.0,7.5,80.0,84.0,14 wins & 42 nominations total,A24|Bron Studios|JW Films|Guy Grand Productions,both,discover_title_match,
650073.0,tt11318624,John Mulaney & The Sack Lunch Bunch,2019-12-24,2019,70.0,Comedy|Family|Music,,,,,7.3,,96.0,Nominated for 2 Primetime Emmys. 5 nominations total,A Petunia Picture|3 Arts Entertainment|A24,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,metascore"
653723.0,tt11095742,Boys State,2020-01-24,2020,110.0,Documentary,,,,,7.6,84.0,95.0,Won 1 Primetime Emmy. 17 wins & 26 nominations total,Concordia Studio|Mile End Films,wiki,search_exact,"budget_usd,domestic_gross_usd,worldwide_gross_usd"
851037.0,tt16419168,Question & Answer,2020-02-08,2020,21.0,Documentary,,,,,,,,,A24,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,imdb_rating,metascore,rt_critics,awards_raw"
675929.0,tt11736170,Whitmer Thomas: The Golden One,2020-02-22,2020,63.0,Comedy|Documentary,,,,,6.5,,,,A24|HBO Films,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,metascore,rt_critics,awards_raw"
769172.0,tt12030068,Outlaws,2020-03-05,2020,6.0,Drama|Western,50000.0,,,,,,,1 win,,wiki,search_exact,"domestic_gross_usd,worldwide_gross_usd,imdb_rating,metascore,rt_critics"
558582.0,tt9231040,First Cow,2020-03-06,2020,122.0,Drama|Western,2000000.0,101068.0,0.0,101068.0,7.1,90.0,96.0,21 wins & 141 nominations total,filmscience,wiki,search_exact,
703754.0,tt12327104,Eric Andre: Legalize Everything,2020-06-23,2020,52.0,Comedy,,,,,6.2,,,,Sunset Rose Pictures|A24,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,metascore,rt_critics,awards_raw"
722815.0,tt12748016,Strasbourg 1518,2020-07-20,2020,10.0,Music,,,,,6.0,,,,Academy Films|BBC Film|BBC Arts|Artangel Media|A24,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,metascore,rt_critics,awards_raw"
575417.0,tt9606374,On the Rocks,2020-10-02,2020,96.0,Drama|Comedy|Romance,,,,992103.0,6.4,73.0,86.0,2 wins & 39 nominations total,American Zoetrope,wiki,search_exact,"budget_usd,domestic_gross_usd"
575776.0,tt7557108,Saint Maud,2020-10-09,2020,85.0,Horror|Mystery|Thriller,,,,1640866.0,6.6,83.0,92.0,Nominated for 2 BAFTA 11 wins & 33 nominations total,Film4 Productions|BFI|Escape Plan,wiki,search_exact,"budget_usd,domestic_gross_usd"
615643.0,tt10633456,Minari,2021-02-12,2021,115.0,Drama,2000000.0,3110580.0,9789420.0,12900000.0,7.4,89.0,98.0,Won 1 Oscar. 120 wins & 241 nominations total,Plan B Entertainment,wiki,search_exact,
591634.0,tt10096842,False Positive,2021-06-18,2021,93.0,Horror|Mystery|Thriller,,,,,4.6,54.0,46.0,,A24,both,discover_title_match,"budget_usd,domestic_gross_usd,worldwide_gross_usd,awards_raw"
539565.0,tt5439812,Zola,2021-06-30,2021,86.0,Comedy|Crime|Drama,5000000.0,4844399.0,-1344399.0,3500000.0,6.4,76.0,88.0,10 wins & 40 nominations total,Killer Films|Ramona Films|Gigi Films,wiki,search_exact,
834027.0,tt14731254,Val,2021-07-23,2021,109.0,Documentary,,,,,7.5,73.0,93.0,4 wins & 24 nominations total,A24|IAC Films|Boardwalk Pictures|ValArt Ltd|Cartel Films,both,discover_title_match,"budget_usd,domestic_gross_usd,worldwide_gross_usd"
559907.0,tt9243804,The Green Knight,2021-07-29,2021,130.0,Adventure|Drama|Fantasy,15000000.0,17173321.0,1714632.0,18887953.0,6.6,85.0,89.0,21 wins & 119 nominations total,A24|Bron Studios|Sailor Bear|Ley Line Entertainment|Wild Atlantic Pictures,both,discover_title_match,
788929.0,tt9812474,Lamb,2021-08-12,2021,106.0,Drama|Fantasy|Horror,5000000.0,2676410.0,523590.0,3200000.0,6.3,68.0,86.0,24 wins & 32 nominations total,Go to Sheep|Film i Väst|Chimney Sweden|Chimney Poland,wiki,search_exact,
473021.0,tt6992978,The Souvenir: Part II,2021-10-11,2021,108.0,Drama|Romance,,98929.0,282374.0,381303.0,7.1,90.0,90.0,9 wins & 17 nominations total,BBC Film|BFI|Sikelia Productions|Element Pictures|JWH Films,wiki,search_exact,budget_usd
882292.0,tt15513290,"Phoebe Robinson: Sorry, Harriet Tubman",2021-10-14,2021,56.0,Comedy,,,,,4.8,,,,A24|Tiny Reparations,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,metascore,rt_critics,awards_raw"
632617.0,tt10986222,C'mon C'mon,2021-11-19,2021,110.0,Drama,8300000.0,1863674.0,2436326.0,4300000.0,7.3,82.0,,Nominated for 1 BAFTA Award16 wins & 51 nominations total,A24|Be Funny When You Can,both,discover_title_match,rt_critics
588367.0,tt10023286,The Humans,2021-11-24,2021,106.0,Drama,,,,,6.1,78.0,91.0,2 wins & 9 nominations total,A24|IAC Films,both,discover_title_match,"budget_usd,domestic_gross_usd,worldwide_gross_usd"
900742.0,tt15845288,Mo Amer: Mohammed in Texas,2021-11-30,2021,64.0,Comedy,,,,,6.7,,,,A24,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,metascore,rt_critics,awards_raw"
591538.0,tt10095582,The Tragedy of Macbeth,2021-12-05,2021,105.0,Drama,,,,176248.0,7.1,87.0,93.0,Nominated for 3 Oscars. 20 wins & 115 nominations total,IAC Films|A24,both,discover_title_match,"budget_usd,domestic_gross_usd"
763329.0,tt13453006,Red Rocket,2021-12-10,2021,130.0,Drama|Comedy,1100000.0,1023086.0,1176914.0,2200000.0,7.1,76.0,90.0,10 wins & 35 nominations total,FilmNation Entertainment|Cre Film,wiki,search_exact,
640265.0,tt2201261,The Sky Is Everywhere,2022-02-11,2022,103.0,Drama|Romance|Music,,,,,5.6,66.0,66.0,1 win & 1 nomination total,Di Novi Pictures|A24|Alice the Who,both,discover_title_match,"budget_usd,domestic_gross_usd,worldwide_gross_usd"
933738.0,tt17542000,Ali Wong: Don Wong,2022-02-14,2022,59.0,Comedy,,,,,6.6,,,Nominated for 1 Primetime Emmy. 1 nomination total,A24,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,metascore,rt_critics"
585378.0,tt8633464,After Yang,2022-03-04,2022,96.0,Science Fiction|Drama,,46872.0,84593.0,131465.0,6.6,78.0,89.0,13 wins & 31 nominations total,A24|Cinereach|Per Capita Productions,both,discover_title_match,budget_usd
760104.0,tt13560574,X,2022-03-17,2022,106.0,Horror,1000000.0,11769469.0,2975580.0,14745049.0,6.5,80.0,94.0,4 wins & 43 nominations total,A24|Little Lamb Productions,both,discover_title_match,
545611.0,tt6710474,Everything Everywhere All at Once,2022-03-24,2022,140.0,Action|Adventure|Science Fiction,25000000.0,77191785.0,62008215.0,139200000.0,7.7,81.0,93.0,Won 7 Oscars. 408 wins & 382 nominations total,IAC Films|AGBO|Ley Line Entertainment|Year of the Rat|A24,both,discover_title_match,
896639.0,tt13968794,Elizabeth: A Portrait in Part(s),2022-04-21,2022,89.0,Documentary|Drama|History,,,,,5.9,64.0,88.0,1 nomination total,Free Range Films|Ingenious Media|Riba Films,wiki,search_top_result,"budget_usd,domestic_gross_usd,worldwide_gross_usd"
780609.0,tt13841850,Men,2022-05-20,2022,100.0,Horror|Thriller|Fantasy,6500000.0,7587853.0,3564218.0,11152071.0,6.0,65.0,69.0,2 wins & 36 nominations total,A24|DNA Films,both,discover_title_match,
962537.0,tt11764342,Jerry Lee Lewis: Trouble in Mind,2022-05-22,2022,74.0,Documentary|Music,,,,,6.6,62.0,74.0,1 nomination total,Live Nation Studios|Shangri-La Entertainment|A24|Jagged Films|Inaudible Films,both,search_exact_other_year,"budget_usd,domestic_gross_usd,worldwide_gross_usd"
988816.0,tt19266900,Would It Kill You to Laugh? Starring Kate Berlant + John Early,2022-06-24,2022,52.0,Comedy,,,,,6.2,,,Nominated for 1 Primetime Emmy. 3 nominations total,A24,tmdb,discover_only,"budget_usd,domestic_gross_usd,worldwide_gross_usd,metascore,rt_critics"
869626.0,tt15339456,Marcel the Shell with Shoes On,2022-06-24,2022,90.0,Animation|Comedy|Drama|Family,6000000.0,6333702.0,575507.0,6909209.0,7.6,80.0,98.0,Nominated for 1 Oscar. 38 wins & 67 nominations total,Cinereach|Chiodo Bros. Productions|You Want I Should|Human Woman|Sunbeam TV & Films,wiki,search_exact,
1061020.0,,The Farmer's Daughters,2022-07-28,2022,5.0,Horror,,,,,,,,,A24,tmdb,discover_only,"imdb_id,budget_usd,domestic_gross_usd,worldwide_gross_usd,imdb_rating,metascore,rt_critics,awards_raw"
520023.0,tt8110652,Bodies Bodies Bodies,2022-08-05,2022,94.0,Comedy|Mystery|Horror,3000000.0,11446602.0,2483068.0,13929670.0,6.2,69.0,85.0,2 wins & 16 nominations total,A24|2AM,both,discover_title_match,
583095.0,tt8174412,Funny Pages,2022-08-26,2022,87.0,Comedy,,,,,6.2,73.0,82.0,1 win & 7 nominations total,A24|Elara Pictures,both,discover_title_match,"budget_usd,domestic_gross_usd,worldwide_gross_usd"
1020999.0,,Instinct,2022-09-08,2022,4.0,Action|Drama|Horror|Animation,,,,,,,,,ESMA,wiki,search_exact,"imdb_id,budget_usd,domestic_gross_usd,worldwide_gross_usd,imdb_rating,metascore,rt_critics,awards_raw"
949423.0,tt18925334,Pearl,2022-09-16,2022,102.0,Horror|Drama|Thriller,1000000.0,9423445.0,424045.0,9847490.0,7.0,76.0,93.0,19 wins & 63 nominations total,A24|Little Lamb Productions,both,discover_title_match,
828558.0,tt10375396,God's Creatures,2022-09-30,2022,101.0,Drama,,45849.0,,,6.0,69.0,,1 win & 14 nominations total,A24|BBC Film|Fís Éireann/Screen Ireland|Nine Daughters|WRAP Fund,both,discover_title_match,"budget_usd,worldwide_gross_usd,rt_critics"
1189380.0,,The Souvenir: Reality / Fiction / Confusion / Inspiration,2022-10-08,2022,41.0,Documentary,,,,,,,,,A24,tmdb,discover_only,"imdb_id,budget_usd,domestic_gross_usd,worldwide_gross_usd,imdb_rating,metascore,rt_critics,awards_raw"
603204.0,tt10354106,Stars at Noon,2022-10-14,2022,138.0,Drama|Romance|Crime,,,,,5.5,65.0,63.0,1 win & 5 nominations total,Curiosa Films|ARTE France Cinéma|Ad Vitam Production,wiki,search_exact,"budget_usd,domestic_gross_usd,worldwide_gross_usd"
965150.0,tt19770238,Aftersun,2022-10-21,2022,101.0,Drama,,1658790.0,6175615.0,7834405.0,7.6,95.0,95.0,Nominated for 1 Oscar. 98 wins & 182 nominations total,PASTEL|BBC Film|Tango Entertainment|Unified Theory|Screen Scotland|BFI,wiki,search_exact,budget_usd
595586.0,tt10192406,Causeway,2022-10-28,2022,94.0,Drama,,,,,6.6,66.0,84.0,Nominated for 1 Oscar. 4 wins & 38 nominations total,Excellent Cadaver|IAC Films|A24|IPR.VC,both,discover_title_match,"budget_usd,domestic_gross_usd,worldwide_gross_usd"
901563.0,tt9660502,Close,2022-11-01,2022,104.0,Drama,,1100113.0,2029855.0,3129968.0,7.8,81.0,91.0,Nominated for 1 Oscar. 58 wins & 85 nominations total,Menuet|Diaphana Films|Topkapi Films|Versus Production|VTM|RTBF,wiki,search_exact,budget_usd
837938.0,tt13495458,The Inspection,2022-11-18,2022,95.0,Drama,,390429.0,-119816.0,270613.0,6.7,73.0,88.0,12 wins & 31 nominations total,Freedom Principle|Gamechanger Films|A24,both,discover_title_match,budget_usd
744594.0,tt6160448,White Noise,2022-11-25,2022,136.0,Comedy|Drama,100000000.0,,,71476.0,5.7,66.0,64.0,2 wins & 25 nominations total,Heyday Films|NB/GG Pictures|A24,both,discover_title_match,domestic_gross_usd
790867.0,tt13874422,The Eternal Daughter,2022-12-02,2022,96.0,Drama|Mystery,,86490.0,481840.0,568330.0,5.9,80.0,95.0,1 win & 13 nominations,BBC Film|JWH Films|Element Pictures,wiki,search_exact,budget_usd
